#
# This file is autogenerated by pip-compile with Python 3.13
# by the following command:
#
#    bazel run //src/wyoming_nemo_parakeet:requirements_xpu.update
#
--index-url https://download.pytorch.org/whl/xpu
--extra-index-url https://pypi.org/simple

dpcpp-cpp-rt==2025.2.1 \
    --hash=sha256:c00329ca42a8ce3686aa9ed416e4e71191d0201fbf67d20cdfc14ab3984e9d14 \
    --hash=sha256:e601799b8698342116d165d52b9a86bddd1acca6b3522e656417e5128229f66e
    # via
    #   onemkl-sycl-blas
    #   onemkl-sycl-dft
    #   onemkl-sycl-lapack
    #   onemkl-sycl-rng
    #   onemkl-sycl-sparse
    #   torch
filelock==3.20.3 \
    --hash=sha256:18c57ee915c7ec61cff0ecf7f0f869936c7c30191bb0cf406f1341778d0834e1 \
    --hash=sha256:4b0dda527ee31078689fc205ec4f1c1bf7d56cf88b6dc9426c4f230e46c2dce1
    # via torch
fsspec==2024.12.0 \
    --hash=sha256:670700c977ed2fb51e0d9f9253177ed20cbde4a3e5c0283cc5385b5870c8533f \
    --hash=sha256:b520aed47ad9804237ff878b504267a3b0b441e97508bd6d2d8774e3db85cee2
    # via torch
impi-rt==2021.16.1 \
    --hash=sha256:0f70499bc42eab6923c0ae8fa6dd409c047d93626d686ac21d04e295b120bb95 \
    --hash=sha256:475ec5708d926125f39f2a7ceea4a5b6653779c1beae0db20ac7013245f888be
    # via
    #   oneccl
    #   torch
intel-cmplr-lib-rt==2025.2.1 \
    --hash=sha256:0676b41ace402b5a641851eb3775abf1d712cd412b47e3a5b23b9f8c1f6a9c8d \
    --hash=sha256:13e53cf4ee3d910db5ed46cf994c99dd391b50d6efb553cf3dd029b866d79a86
    # via
    #   intel-sycl-rt
    #   torch
intel-cmplr-lib-ur==2025.2.1 \
    --hash=sha256:497348e3bcb9fa0e079ade2d7cf2c10931e78eb9845285d1b6bb6dcd2764964a \
    --hash=sha256:ecc6eba009ead8ea819d931107ba11e2b502f5d8ebbd287e4901074a764f9792
    # via
    #   intel-openmp
    #   intel-sycl-rt
    #   torch
intel-cmplr-lic-rt==2025.2.1 \
    --hash=sha256:345a31c25b1d059a6f146f61404949d2bd8127b92c86effaec0d7202a9ca735d \
    --hash=sha256:aeaad4648cc0baaefffb0a0f8c1c2d1de01e5396711c3e69e36fab90030889d8
    # via
    #   intel-opencl-rt
    #   intel-sycl-rt
    #   torch
intel-opencl-rt==2025.2.1 \
    --hash=sha256:5f8c5f9c2840ebc0360524f46fb13f28a1c45a98483f78f0c488b3ec4c411d28 \
    --hash=sha256:66c71b51b88a213bc1b05120f20752e28fe9dfb470cdfd433627cd70f6452a60
    # via
    #   dpcpp-cpp-rt
    #   onemkl-sycl-blas
    #   onemkl-sycl-dft
    #   onemkl-sycl-lapack
    #   onemkl-sycl-rng
    #   onemkl-sycl-sparse
    #   torch
intel-openmp==2025.2.1 \
    --hash=sha256:4656e8e864998db776dbb6d045067f75c227f78c72943e07e15b0d1d65ff45c2 \
    --hash=sha256:ac69973d6c489ec3697bb320ccce0b274de4462f463e5ea0f078abbcbb933e09
    # via
    #   dpcpp-cpp-rt
    #   mkl
    #   torch
intel-pti==0.13.1 \
    --hash=sha256:926982bd57a1f73ba9e604b12394fbcf8443076c75990cb70b10a47b8e97effe \
    --hash=sha256:b20baa99455a40c4852eb69b256eeab83cb9f80b3ad5af23720ea8ab35f419f0
    # via torch
intel-sycl-rt==2025.2.1 \
    --hash=sha256:97f6b66550a8211b37d17664efec98268ea59ca9ca3715da883505029e5dc74b \
    --hash=sha256:d44dd7e76cf7b624de9106f3d9c3d541f6f20d83e861f724b055867fd351b064
    # via
    #   dpcpp-cpp-rt
    #   oneccl
    #   torch
jinja2==3.1.6 \
    --hash=sha256:0137fb05990d35f1275a587e9aee6d56da821fc83491a0fb838183be43f66d6d \
    --hash=sha256:85ece4451f492d0c13c5dd7c13a64681a86afae63a5f347908daf103ce6d2f67
    # via torch
markupsafe==3.0.3 \
    --hash=sha256:0303439a41979d9e74d18ff5e2dd8c43ed6c6001fd40e5bf2e43f7bd9bbc523f \
    --hash=sha256:068f375c472b3e7acbe2d5318dea141359e6900156b5b2ba06a30b169086b91a \
    --hash=sha256:0bf2a864d67e76e5c9a34dc26ec616a66b9888e25e7b9460e1c76d3293bd9dbf \
    --hash=sha256:0db14f5dafddbb6d9208827849fad01f1a2609380add406671a26386cdf15a19 \
    --hash=sha256:0eb9ff8191e8498cca014656ae6b8d61f39da5f95b488805da4bb029cccbfbaf \
    --hash=sha256:0f4b68347f8c5eab4a13419215bdfd7f8c9b19f2b25520968adfad23eb0ce60c \
    --hash=sha256:1085e7fbddd3be5f89cc898938f42c0b3c711fdcb37d75221de2666af647c175 \
    --hash=sha256:116bb52f642a37c115f517494ea5feb03889e04df47eeff5b130b1808ce7c219 \
    --hash=sha256:12c63dfb4a98206f045aa9563db46507995f7ef6d83b2f68eda65c307c6829eb \
    --hash=sha256:133a43e73a802c5562be9bbcd03d090aa5a1fe899db609c29e8c8d815c5f6de6 \
    --hash=sha256:1353ef0c1b138e1907ae78e2f6c63ff67501122006b0f9abad68fda5f4ffc6ab \
    --hash=sha256:15d939a21d546304880945ca1ecb8a039db6b4dc49b2c5a400387cdae6a62e26 \
